 



















                                      CODEBOOK


                  2000 American National Election Study (Vers. 2)
                                          



































      2000 American National Election Study (Vers. 2)                   Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           IF R DENOMINATION IS 'OTHER':

               What church or denomination is that?

               TEXT OF X4 DENOMINATION CODE 90 'OTHER' (BLANKED)
               --------------------------------------------------

               This variable has been blanked to preserve confidentiality.

           Data type: character
           Record/column: 1/60
































                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 29


      v886               X4a. Baptist group


           X4a.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS BAPTIST IN X4:

               With which Baptist group is your church associated?
               Is it the Southern Baptist Convention, the American
               Baptist Churches in the U.S.A., the American Baptist
               Association, an independent Baptist church or some other
               Baptist group?
               --------------------------------------------------

               1. SOUTHERN BAPTIST CONVENTION        --> X7
               2. AMERICAN BAPTIST CHURCHES IN USA   --> X7
               3. AMERICAN BAPTIST ASSOCIATION       --> X7
               4. INDEPENDENT BAPTIST                --> X7
               7. OTHER (SPECIFY)                    --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,2-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,2-99 in X4
               1  SOUTHERN BAPTIST CONVENTION
               2  AMERICAN BAPTIST CHURCHES IN USA
               3  AMERICAN BAPTIST ASSOCIATION
               4  INDEPENDENT BAPTIST
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/63











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 30


      v887               X4b. Independent Baptist group


           X4b.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS BAPTIST IN X4:
           IF R'S CHURCH IS INDEPENDENT BAPTIST:

               Are you affiliated with any larger Baptist group or is
               this strictly a local church?
               --------------------------------------------------

               1. LARGER BAPTIST GROUP [SPECIFY]   --> X7
               2. LOCAL                            --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 1-3,7,8,9,0 in X4a

           VALUE  LABEL
               0  NA. INAP, 1-3,7,8,9,0 in X4a
               1  LARGER BAPTIST GROUP (SPECIFY)
               2  LOCAL
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/65



















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 31


      v888               X4c. Lutheran group


           X4c.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS LUTHERAN IN X4:

               Is this church part of the Evangelical Lutheran Church in
               American, the Missouri Synod, or some other Lutheran
               group?
               --------------------------------------------------

               1. EVANGELICAL LUTHERAN CHURCH      --> X7
               2. MISSOURI SYNOD                   --> X7
               7. OTHER [SPECIFY]                  --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1,2,4-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1,2,4-99 in X4
               1  EVANGELICAL LUTHERAN CHURCH
               2  MISSOURI SYNOD
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/67

















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 32


      v889               X4d. Methodist group


           X4d.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS METHODIST IN X4:

               Is your church part of the United Methodist Church,
               African Methodist Episcopal, or some  other Methodist
               group?
               --------------------------------------------------

               1. UNITED METHODIST CHURCH      --> X7
               2. AFRICAN METHODIST EPISCOPAL  --> X7
               7. OTHER [SPECIFY]              --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-3,5-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-3,5-99 in X4
               1  UNITED METHODIST CHURCH
               2  AFRICAN METHODIST EPISCOPAL
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/69

















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 33


      v890               X4e. Presbyterian group


           X4e.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS PRESBYTERIAN IN X4:

               Is this the Presbyterian Church in the USA or some other
               Presbyterian group?
               --------------------------------------------------

               1. PRESBYTERIAN CHURCH USA (FORMERLY
                  UNITED PRESBYTERIAN CHURCH)       --> X7
               7. OTHER [SPECIFY]                   --> X7

               8. DK                                --> X7
               9. RF
               0. NA; INAP, 0,1-5,7-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-5,7-99 in X4
               1  PRESBYTERIAN CHURCH USA (FORMERLY
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/71



















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 34


      v891               X4f. Reformed group


           X4f.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS REFORMED IN X4:

               Is this the Christian Reformed Church, the Reformed
               Church in America or some  Other Reformed group?
               --------------------------------------------------

               1. CHRISTIAN REFORMED CHURCH          --> X7
               2. THE REFORMED CHURCH IN AMERICA     --> X7
               7. OTHER [SPECIFY]                    --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-6,8-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-6,8-99 in X4
               1  CHRISTIAN REFORMED CHURCH
               2  THE REFORMED CHURCH IN AMERICA
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/73


















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 35


      v892               X4g. Brethren group


           X4g.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS BRETHREN IN X4:

               Is this the church of the Brethren, the Plymouth
               Brethren, or what?
               --------------------------------------------------

               1. CHURCH OF THE BRETHREN             --> X7
               2. THE PLYMOUTH BRETHREN              --> X7
               7. OTHER [SPECIFY]                    --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-7,9-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-7,9-99 in X4
               1  CHURCH OF THE BRETHREN
               2  THE PLYMOUTH BRETHREN
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/75


















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 36


      v893               X4h. Christian group


           X4h.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R SAYS DENOMINATION IS 'CHRISTIAN' IN X4:

               When you say "Christian" does that mean the denomination
               called the "Christian Church Disciples of Christ," or
               some other Christian denomination, or do you mean to say
               "I am just a Christian"?
               --------------------------------------------------

               1. DISCIPLES OF CHRIST                --> X7
               2. I AM JUST A CHRISTIAN              --> X7
               7. OTHER [SPECIFY]                    --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-9,11-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-9,11-99 in X4
               2  I AM JUST A CHRISTIAN
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/77

















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 37


      v894               X4i. Church of Christ group


           X4i.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS CHURCH OF CHRIST IN X4:

               Is this the Church of Christ or the United Church of
               Christ?
               --------------------------------------------------

               1. CHURCH OF CHRIST                   --> X7
               2. UNITED CHURCH OF CHRIST            --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-11,13-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-11,13-99 in X4
               1  CHURCH OF CHRIST
               2  UNITED CHURCH OF CHRIST
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/79




















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 38


      v895               X4j. Church of God group


           X4j.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS CHURCH OF GOD IN X4:

               Is this the Church of God of Anderson, Indiana; the
               Church of God of Cleveland, Tennessee; the Church of God
               in Christ; or some other Church of God?
               --------------------------------------------------

               1. ANDERSON, INDIANA                  --> X7
               2. CLEVELAND, TENNESSEE               --> X7
               3. CHURCH OF GOD IN CHRIST            --> X7
               7. OTHER [SPECIFY]                    --> X7

               8. DK                                 --> X7
               9. RF
               0. NA; INAP, 0,1-14,16-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-14,16-99 in X4
               1  ANDERSON, INDIANA
               2  CLEVELAND, TENNESSEE
               3  CHURCH OF GOD IN CHRIST
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/81















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 39


      v896               X4k. (blanked) holiness/pentacostal


           X4k.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION IS HOLINIESS OR PENTACOSTAL IN X4:

               What kind of church is that?  What is it called exactly?
               Is that part of a larger church or denomination?
               What is the church called?

               HOLINESS OR PENTACOSTAL TEXT (18 and 19 in X4)
               --------------------------------------------------

               [THESE QUESTIONS ARE PROBES.  USE THESE AND OTHERS TO GET
               AS MUCH SPECIFIC INFORMATION AS POSSIBLE]
               This field has been blanked.  The open-ended responses are
               hand-coded into the religion summary variable.

           Data type: character
           Record/column: 1/84

      ________________________________________________________________________

      v897               X4a-j. (blanked) other


           X4a-j.

           IF R'S DENOMINATION SPECIFIES 'OTHER' IN X4a-X4k:

               TEXT OF OTHER (SPECIFY) IN DENOMINATIONAL FOLLOWUPS:
               --------------------------------------------------

               This field has been blanked.  The open-ended responses are
               hand-coded into the religion summary variable.

           Data type: character
           Record/column: 1/88










                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 40


      v898               X4m. (blanked) other group/denomination


           X4m.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER' IN X3b:
           IF R DENOMINATION 'OTHER' IN X4:

               What is it called exactly?  Is that church part of a
               denomination?
               --------------------------------------------------

               [USE ANY OR ALL AS NECESSARY; GET AS MUCH DETAIL AS POSSIBLE]
               This field has been blanked.  The open-ended responses are
               hand coded into the religion summary variable.

           Data type: character
           Record/column: 1/92































                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 41


      v899               X4m1. Is other group christian


           X4m1.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER' IN X3a /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF 'OTHER' IN X3b:
           IF R DENOMINATION 'OTHER' IN X4:

               Is that group Christian?
               --------------------------------------------------

               1. YES                  --> X7
               5. NO                   --> X7

               8. DK                   --> X7
               9. RF
               0. NA; INAP, 0,1-30,95-99 in X4

           VALUE  LABEL
               0  NA. INAP, 0,1-30,95-99 in X4
               1  YES
               5  NO
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/95





















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 42


      v900               X6a. Attend Jewish group


           X6a.

           IF R ATTENDS RELIGIOUS SERVICES AND IS JEWISH IN X3a:

               Do you usually attend a synagogue or temple that is
               Orthodox, Conservative, Reform or what?
               --------------------------------------------------

               1. ORTHODOX`            --> X7
               2. CONSERVATIVE         --> X7
               3. REFORM               --> X7
               7. OTHER [SPECIFY]      --> X7

               8. DK                   --> X7
               9. RF
               0. NA; INAP, 1,2,7,8,9,0 in X3a

           VALUE  LABEL
               0  NA. INAP, 1,2,7,8,9,0 in X3a
               1  ORTHODOX`
               2  CONSERVATIVE
               3  REFORM
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/97



















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 43


      v901               X6b. Jewish denomination


           X6b.

           IF R DOES NOT ATTEND RELIGIOUS SERVICES BUT THINKS OF SELF AS PART OF
             CHURCH OR DENOMINATION AND CONSIDERS SELF JEWISH IN X3b:

               Do you consider yourself Orthodox, Conservative, Reform,
               or what?
               --------------------------------------------------

               1. ORTHODOX               --> X7
               2. CONSERVATIVE           --> X7
               3. REFORM                 --> X7
               7. OTHER [SPECIFY]        --> X7

               8. DK                     --> X7
               9. RF
               0. NA; INAP, 1,2,7,8,9,0 in X3b

           VALUE  LABEL
               0  NA. INAP, 1,2,7,8,9,0 in X3b
               1  ORTHODOX
               2  CONSERVATIVE
               3  REFORM
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/99


















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 44


      v902               X7. Member place of worship


           X7.

           IF R ATTENDS RELIGIOUS SERVICES/
           IF R DOES NOT ATTEND RELIGIOUS SERVICES BUT THINKS OF SELF AS PART OF
             CHURCH OR DENOMINATION:

               Are you officially a member of a parish, congregation,
               temple or other place of worship?
               --------------------------------------------------

               1. YES         --> X8 or Y1
               5. NO          --> X8 or Y1

               8. DK          --> X8 or Y1
               9. RF
               0. NA; INAP, 0,9 in X1; 5,8,9 or NA in X1a

           VALUE  LABEL
               0  NA. INAP, 0,9 in X1. 5,8,9 or NA in X
               1  YES
               5  NO
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/101





















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 45


      v903               X8. Born-again christian


           X8.

           IF R ATTENDS RELIGIOUS SERVICES/
           IF R DOES NOT ATTEND RELIGIOUS SERVICES BUT THINKS OF SELF AS PART OF
             A CHURCH OR DENOMINATION:
           IF R IDENTIFIES A CHRISTIAN RELIGION IN X3a, X3b, X4 OR X4m1:

               Would you call yourself a born-again Christian, that is,
               have you personally had a conversion experience related
               to Jesus Christ?
               --------------------------------------------------

               1. YES
               5. NO

               8. DK
               9. RF
               0. NA; INAP, 0,9 in X1; 5,8,9 or NA in X1a; 3,8,9 or NA in X3a/b;
                  5,8,9 or NA in X4m1

           VALUE  LABEL
               0  NA. INAP, 0,9 in X1. 5,8,9 or NA in X
               1  YES
               5  NO
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/103


















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 46


      v904               X9x. Religion summary


           X9x.

               Do you mostly attend a place of worship that is
               Protestant, Roman Catholic, Jewish, or something else /
               Do you consider yourself Protestant, Roman Catholic,
               Jewish, or something else?
               JEWISH:
               Do you usually attend a synagogue or temple that is
               Orthodox, Conservative, Reform or what/
               Do you consider yourself Orthodox, Conservative, Reform,
               or what?
               PROTESTANT OR SOMETHING ELSE:
               What church or denomination is that?
                 IF BAPTIST: With which Baptist group is your church
                 associated? Is it the Southern Baptist Convention, the
                 American Baptist Churches in the U.S.A., the American
                 Baptist Association, an independent Baptist church or
                 some other Baptist group? (INDEPENDENT BAPTIST:) Are
                 you affiliated with any larger Baptist group or is
                 this strictly a local church?
                 IF LUTHERAN: Is this church part of the Evangelical
                 Lutheran Church in American, the Missouri Synod, or
                 some other Lutheran group?
                 IF METHODIST: Is your church part of the United
                 Methodist Church, African Methodist Episcopal, or some
                 other Methodist group?
                 IF PRESBYTERIAN: Is this the Presbyterian Church in
                 the USA or some other Presbyterian group?
                 IF REFORMED: Is this the Christian Reformed Church,
                 the Reformed Church in America or some  Other Reformed
                 group?
                 IF BRETHREN: Is this the church of the Brethren, the
                 Plymouth Brethren, or what?'
                 IF 'CHRISTIAN': When you say "Christian" does that
                 mean the denomination called the "Christian Church
                 Disciples of  Christ" or some other Christian
                 denomination, or do you mean to say "I am just a
                 Christian"?
                 IF CHURCH OF CHRIST: Is this the Church of Christ or
                 the United Church of Christ?
                 IF CHURCH OF GOD: Is this the Church of God of
                 Anderson, Indiana; the Church of God of Cleveland,
                 Tennessee; the Church of God in Christ; or some other
                 Church of God?
                 IF PENTECOSTAL OR HOLINESS: What kind of church is


                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 47


                 that? What is it called exactly? Is that part of a
                 larger church or denomination?  What is that church
                 called?
                 IF OTHER: What is it called exactly? Is that church
                 part of a  denomination?
                 IF OTHER: Is that group Christian?

               RELIGION SUMMARY
               --------------------------------------------------

               This variable summarizes the information gathered in
               questions X3a/b, X4, X4a-m, X4m1, X6a/b.  Information
               collected in the open-ended responses to the religion
               section component questions have been hand coded into this
               summary variable. NOTE: in 1 case, an R whose initial religious
               group was identified as Protestant was discovered, upon further
               probing, to be Roman Catholic.

               Codes 010-990 and:

               995. NA
               998. DK
               999. RF
               000. INAP, no religious identification or preference (and R does
                    not attend religious services)

           VALUE  LABEL
               0  INAP, no religious identification o
             995  NA
             998  DK
             999  RF

           Data type: numeric
           Missing-data codes: 0,995-*
           Record/columns: 1/105-107
















                                 February 21, 2016
